stud.id,session.id,cluster
237,10444,1
237,10445,3
237,10446,4
237,10448,3
237,10449,1
237,10450,2
237,10452,3
237,10454,2
237,10456,3
237,10457,2
237,10458,3
237,10459,2
237,10461,2
237,10462,1
237,10463,3
237,10464,2
237,10465,2
237,10466,2
237,10467,2
237,10468,2
237,10469,2
237,10470,2
237,10471,2
237,10472,2
237,10473,2
237,10474,2
241,10626,2
241,10627,4
241,10628,3
241,10629,2
241,10630,3
241,10631,1
241,10632,1
241,10634,4
241,10635,3
241,10637,3
241,10638,2
241,10639,1
241,10640,2
241,10641,3
241,10642,3
241,10643,3
241,10644,1
241,10645,1
241,10646,1
241,10647,2
241,10648,2
241,10649,2
241,10650,3
241,10651,2
241,10653,3
241,10654,4
241,10655,2
241,10656,2
241,10657,3
241,10658,4
241,10659,4
241,10660,2
241,10661,4
241,10662,2
241,10663,3
241,10664,1
241,10665,1
241,10667,1
241,10668,1
241,10669,4
241,10670,2
241,10671,3
241,10672,2
241,10673,4
241,10674,1
241,10675,2
241,10676,2
241,10677,4
242,10692,3
242,10694,3
242,10696,3
242,10699,2
242,10700,1
242,10701,2
242,10702,4
242,10703,3
242,10704,3
242,10705,2
242,10706,2
242,10708,4
242,10710,3
242,10711,3
242,10712,2
242,10713,1
242,10715,2
242,10716,4
242,10718,3
242,10720,2
242,10721,4
242,10722,2
242,10724,3
242,10727,1
242,10728,2
242,10730,4
242,10731,3
242,10734,4
242,10735,2
242,10737,4
242,10738,2
242,10739,4
242,10740,2
242,10741,2
242,10742,4
242,10743,4
242,10744,1
242,10745,4
242,10746,3
242,10747,3
242,10749,2
242,10750,2
242,10751,4
242,10752,3
242,10753,2
242,10754,2
242,10755,3
242,10756,2
242,10758,3
243,10769,2
243,10770,2
243,10771,3
243,10772,4
243,10773,4
243,10776,4
243,10777,2
243,10778,2
243,10780,3
243,10781,2
243,10782,3
243,10783,1
243,10784,4
243,10785,2
243,10787,3
243,10788,1
243,10789,1
243,10790,1
243,10791,2
243,10793,2
243,10794,2
243,10795,2
243,10796,2
243,10797,2
243,10799,3
243,10800,2
243,10801,2
243,10802,3
243,10803,2
243,10804,3
248,10914,4
248,10916,3
248,10917,3
248,10918,3
248,10919,3
248,10920,2
248,10921,2
248,10922,3
248,10923,3
248,10925,4
248,10926,2
248,10927,2
248,10928,2
248,10931,2
248,10932,3
248,10934,3
248,10935,3
248,10936,1
248,10937,2
248,10938,4
248,10939,3
248,10940,4
248,10941,3
248,10942,4
248,10943,1
248,10944,1
248,10945,2
248,10947,2
248,10948,2
248,10949,2
248,10950,2
248,10952,3
248,10953,2
248,10954,3
248,10955,3
248,10956,2
248,10957,2
248,10958,3
248,10959,2
248,10961,4
248,10962,2
248,10963,2
248,10965,3
248,10966,4
249,10977,2
249,10978,4
249,10979,2
249,10980,3
249,10981,2
249,10982,2
249,10983,2
249,10984,3
249,10985,2
249,10986,2
249,10987,3
249,10988,2
249,10989,2
249,10990,3
249,10991,4
249,10992,1
249,10993,4
249,10994,2
249,10995,3
249,10996,2
249,10997,2
249,10998,2
249,10999,2
252,11005,3
252,11007,4
252,11008,3
252,11010,2
252,11011,2
252,11012,4
252,11014,2
252,11015,1
252,11016,2
252,11017,2
252,11018,2
252,11019,2
252,11020,4
252,11021,3
252,11022,2
252,11023,4
252,11024,2
252,11025,2
252,11026,2
252,11027,4
252,11028,2
254,11032,2
254,11033,2
254,11034,3
254,11035,3
254,11036,2
254,11037,1
254,11038,2
254,11039,2
254,11040,2
254,11041,3
254,11042,3
254,11043,3
254,11044,3
254,11045,2
258,11183,2
258,11185,3
258,11186,3
258,11187,3
258,11188,3
258,11189,2
258,11190,4
258,11191,2
258,11192,2
258,11193,3
258,11194,3
258,11196,4
263,11345,4
263,11346,3
263,11347,2
263,11348,3
263,11349,3
263,11350,1
263,11351,1
263,11352,1
263,11353,1
263,11354,2
263,11355,1
263,11356,2
263,11357,1
263,11359,3
263,11360,2
263,11362,1
263,11363,3
263,11364,2
263,11366,4
263,11367,2
263,11368,3
263,11369,1
263,11370,1
263,11371,2
263,11372,1
263,11373,3
263,11374,3
263,11375,3
263,11376,3
263,11377,1
263,11380,2
263,11382,3
263,11383,3
263,11384,3
263,11385,2
263,11386,1
263,11387,3
263,11388,2
263,11389,3
263,11390,2
263,11391,1
263,11392,3
263,11393,4
263,11394,3
263,11395,2
263,11396,3
263,11397,2
263,11398,3
263,11400,3
263,11401,3
263,11402,2
263,11403,1
263,11404,3
263,11405,2
263,11406,3
263,11407,3
263,11408,3
263,11409,2
263,11410,3
263,11411,1
263,11412,2
263,11413,1
263,11414,2
263,11415,4
263,11418,2
263,11419,1
267,11527,3
267,11529,1
267,11530,2
267,11531,2
267,11532,3
267,11533,2
267,11534,2
267,11535,3
267,11536,2
267,11537,3
267,11538,2
267,11539,3
267,11540,3
267,11541,2
267,11543,2
267,11544,4
267,11545,2
267,11546,2
267,11547,2
267,11548,2
267,11549,2
267,11552,2
267,11553,3
267,11554,2
267,11555,2
267,11556,2
272,11631,3
272,11632,1
272,11634,3
272,11635,2
272,11636,2
272,11637,3
272,11638,3
272,11639,2
272,11640,3
272,11641,1
272,11642,4
272,11643,3
272,11644,2
272,11645,2
272,11646,1
272,11647,1
272,11648,3
272,11649,4
272,11650,1
272,11651,2
272,11652,2
272,11653,2
272,11654,3
272,11656,3
272,11657,1
272,11658,3
272,11659,1
272,11660,2
272,11661,3
272,11662,3
272,11663,3
272,11664,2
272,11665,2
272,11666,2
272,11668,3
272,11669,2
272,11670,2
272,11671,4
272,11672,1
272,11673,2
272,11674,3
272,11677,3
272,11678,2
272,11679,2
272,11681,2
272,11682,3
272,11683,2
272,11685,3
274,11696,3
274,11697,1
274,11698,4
274,11700,3
274,11701,2
274,11703,3
274,11704,3
274,11706,1
274,11707,2
274,11708,3
274,11709,3
274,11710,3
274,11711,2
274,11712,2
274,11713,2
274,11714,3
274,11715,3
274,11717,2
274,11718,4
274,11719,4
274,11721,2
274,11722,1
274,11723,4
274,11724,2
274,11726,2
274,11728,4
274,11730,2
274,11731,3
274,11732,2
274,11733,3
274,11734,2
274,11735,2
274,11736,3
274,11737,2
274,11738,3
274,11740,1
274,11741,2
274,11742,2
274,11743,4
274,11744,2
274,11745,3
274,11747,2
274,11749,2
274,11750,2
274,11751,4
274,11752,3
274,11753,2
274,11754,3
274,11755,2
274,11756,4
274,11757,2
274,11758,3
274,11759,2
274,11760,2
274,11762,2
274,11763,3
274,11764,2
274,11765,3
274,11766,3
274,11767,1
274,11768,3
281,11832,4
281,11833,2
281,11836,4
281,11837,2
281,11838,4
281,11839,3
281,11840,4
281,11841,2
281,11843,1
281,11844,1
281,11845,2
281,11846,2
281,11847,3
281,11849,2
281,11850,3
281,11851,2
281,11852,4
281,11854,2
281,11855,4
288,12081,3
288,12082,3
288,12084,3
288,12085,2
288,12086,2
288,12087,1
288,12089,2
288,12090,1
288,12091,2
288,12093,4
288,12094,1
288,12095,4
288,12096,2
288,12097,1
288,12098,2
288,12099,4
288,12100,2
288,12101,4
288,12102,3
288,12103,1
288,12104,2
288,12105,4
288,12106,3
288,12109,3
288,12110,3
288,12111,2
288,12112,4
288,12113,4
288,12114,2
288,12115,1
288,12117,2
288,12118,3
288,12121,3
288,12122,2
288,12125,3
289,12133,1
289,12134,3
289,12135,4
289,12139,2
289,12140,4
289,12141,1
289,12143,1
289,12144,2
289,12145,2
289,12146,3
289,12148,4
289,12149,2
289,12150,3
289,12153,3
289,12154,2
289,12156,2
289,12157,2
289,12159,2
289,12160,2
289,12161,2
289,12162,2
289,12163,2
289,12164,2
289,12165,2
289,12166,2
289,12167,2
289,12169,2
289,12170,3
289,12171,3
289,12172,2
289,12173,3
289,12174,2
289,12175,3
289,12176,2
289,12179,2
289,12180,2
289,12182,2
289,12183,3
289,12184,2
291,12204,3
291,12205,3
291,12206,2
291,12207,3
291,12209,4
291,12210,2
291,12211,1
291,12214,4
291,12215,2
291,12217,4
291,12218,4
291,12219,4
291,12220,2
291,12221,2
291,12222,4
291,12223,1
291,12224,4
291,12225,4
291,12226,3
291,12227,4
291,12228,1
291,12229,3
291,12230,4
291,12231,2
291,12233,2
291,12234,2
291,12235,4
291,12236,2
291,12237,4
291,12238,2
291,12239,4
291,12240,4
291,12242,2
291,12243,4
291,12244,4
291,12245,4
291,12246,2
291,12247,3
291,12249,2
291,12250,2
291,12251,2
291,12253,2
295,12346,2
295,12347,1
295,12348,2
295,12349,4
295,12350,2
295,12351,2
295,12352,4
295,12353,3
295,12354,3
295,12355,3
295,12356,2
295,12357,2
295,12358,2
296,12360,3
296,12363,3
296,12365,2
296,12366,2
296,12367,2
296,12368,2
296,12370,2
296,12371,3
296,12372,2
296,12373,2
296,12374,3
296,12375,4
296,12376,2
296,12378,4
296,12379,2
296,12380,3
296,12381,4
296,12382,1
296,12383,1
296,12384,2
296,12385,2
296,12386,2
296,12387,2
296,12388,2
296,12389,2
296,12390,3
296,12391,2
296,12392,2
296,12395,2
296,12396,2
296,12397,2
300,12472,1
300,12473,1
300,12474,2
300,12477,4
300,12478,2
300,12479,3
300,12480,4
300,12481,4
300,12482,4
300,12483,4
300,12485,4
300,12486,2
300,12487,4
300,12488,1
300,12490,1
300,12491,2
300,12492,3
300,12493,4
300,12495,4
300,12496,2
300,12497,1
300,12498,3
300,12499,1
300,12500,1
300,12501,3
300,12502,1
300,12503,4
300,12504,2
300,12508,2
300,12509,2
300,12510,2
300,12511,3
300,12512,4
300,12513,2
300,12515,4
300,12517,4
300,12518,2
300,12520,1
300,12521,2
300,12522,3
300,12523,1
300,12524,3
300,12525,4
300,12527,4
300,12528,4
300,12529,4
300,12530,1
300,12531,2
300,12533,3
300,12535,1
300,12536,4
300,12537,4
300,12538,2
300,12539,4
300,12540,3
300,12541,3
300,12542,1
300,12543,4
300,12544,2
300,12545,2
300,12546,4
300,12547,4
300,12548,4
300,12549,2
300,12550,2
300,12551,2
300,12552,3
300,12553,3
302,12622,3
302,12623,3
302,12624,4
302,12625,3
302,12628,2
302,12629,1
302,12630,3
302,12632,4
302,12633,2
302,12634,3
302,12635,4
302,12638,2
302,12639,2
302,12640,3
302,12641,2
302,12643,4
302,12646,3
302,12648,4
302,12650,2
302,12651,2
302,12652,3
302,12654,1
302,12655,2
302,12656,2
302,12657,2
302,12660,2
302,12662,2
302,12663,3
302,12664,3
302,12665,1
302,12666,2
302,12667,2
302,12668,3
302,12669,2
302,12671,2
302,12673,2
303,12686,3
303,12687,4
303,12689,3
303,12690,2
303,12691,3
303,12692,3
303,12693,2
303,12694,2
303,12695,3
303,12696,2
303,12697,2
303,12698,3
303,12699,2
304,12702,3
304,12703,3
304,12704,3
304,12705,4
304,12707,3
304,12708,4
304,12709,2
304,12710,4
304,12711,1
304,12712,4
304,12715,3
304,12716,3
304,12717,1
304,12718,1
304,12719,2
304,12720,3
304,12721,1
304,12722,2
304,12723,3
304,12724,3
304,12725,4
304,12727,4
304,12728,2
304,12729,3
304,12730,1
304,12732,2
304,12733,4
304,12734,3
304,12735,4
304,12736,4
304,12737,4
304,12738,1
304,12739,4
304,12740,2
304,12741,3
304,12742,1
304,12743,2
304,12744,3
304,12745,2
304,12746,1
304,12747,3
304,12748,2
304,12749,4
304,12750,1
304,12751,1
304,12752,2
304,12753,3
304,12754,3
304,12755,1
304,12756,3
304,12757,1
304,12758,1
304,12759,1
304,12760,2
304,12761,2
304,12762,4
304,12763,3
304,12764,1
304,12765,1
304,12766,2
304,12767,2
304,12768,4
304,12769,2
304,12770,2
304,12771,2
304,12772,3
304,12773,1
304,12774,1
304,12775,1
304,12776,1
304,12777,3
304,12779,2
304,12781,2
304,12782,3
304,12783,2
304,12784,4
304,12785,4
304,12786,4
304,12787,3
304,12788,1
304,12789,3
304,12790,2
304,12791,2
304,12792,4
304,12793,2
304,12795,3
304,12796,3
305,12824,3
305,12825,4
305,12826,3
305,12827,3
305,12829,1
305,12830,1
305,12833,3
305,12834,3
305,12835,1
305,12836,4
305,12838,2
305,12839,3
305,12840,3
305,12841,3
305,12842,4
305,12844,3
305,12845,3
305,12846,3
305,12847,2
305,12849,1
305,12850,4
305,12851,3
305,12852,2
305,12853,1
305,12854,3
305,12855,1
305,12857,3
305,12858,1
305,12859,3
305,12860,2
305,12861,3
305,12863,2
305,12864,2
305,12865,2
305,12866,2
305,12867,2
305,12868,2
305,12869,2
305,12870,2
305,12872,2
305,12873,3
305,12874,2
305,12875,1
305,12876,2
305,12877,3
305,12878,2
305,12879,3
305,12880,3
305,12881,2
305,12882,3
305,12883,2
305,12884,2
305,12885,2
305,12887,2
305,12888,3
305,12890,2
306,12903,3
306,12904,4
306,12905,3
306,12906,1
306,12907,1
306,12908,4
306,12909,3
306,12910,4
306,12911,3
306,12912,2
306,12913,4
306,12914,4
306,12915,1
306,12916,1
306,12917,1
306,12918,2
306,12919,4
306,12922,2
306,12923,3
306,12924,1
306,12925,1
306,12926,1
306,12927,1
306,12928,1
306,12929,2
306,12930,1
306,12933,3
306,12934,3
306,12935,1
306,12936,1
306,12937,3
306,12938,2
306,12939,3
306,12940,2
306,12942,1
306,12943,3
306,12944,3
306,12945,1
306,12946,2
306,12947,1
306,12948,1
306,12949,1
306,12950,3
306,12951,2
306,12952,1
306,12953,2
306,12954,2
306,12955,2
306,12956,3
306,12957,1
306,12958,1
306,12959,1
306,12960,3
306,12963,2
306,12967,2
306,12969,2
306,12970,2
306,12971,2
306,12972,3
306,12973,2
306,12975,4
306,12976,4
306,12977,3
306,12978,4
306,12979,3
306,12980,2
306,12981,4
306,12982,1
306,12983,3
306,12985,3
306,12986,3
306,12987,3
306,12988,2
306,12990,2
306,12991,4
306,12992,1
312,13281,4
312,13282,2
312,13283,2
312,13284,3
312,13285,3
312,13287,2
312,13288,3
312,13289,2
312,13290,3
312,13291,3
312,13292,2
312,13294,2
312,13295,4
312,13296,2
312,13297,4
312,13298,3
312,13299,3
312,13301,2
312,13302,3
312,13304,2
312,13305,2
312,13306,2
312,13307,2
312,13308,2
312,13309,2
312,13310,3
312,13311,2
312,13312,2
312,13313,3
312,13314,3
312,13315,2
312,13316,2
312,13317,2
313,13329,3
313,13330,3
313,13332,3
313,13333,4
313,13334,3
313,13335,1
313,13337,2
313,13339,2
313,13340,4
313,13341,1
313,13343,4
313,13344,2
313,13345,4
313,13346,4
313,13347,2
313,13348,4
313,13350,2
313,13351,3
313,13352,3
313,13354,2
313,13355,1
313,13361,2
313,13362,3
313,13363,2
313,13364,3
313,13365,1
313,13366,4
313,13368,3
313,13369,3
313,13370,2
313,13372,2
313,13373,2
313,13374,2
313,13375,3
313,13377,2
313,13378,3
313,13379,2
313,13380,2
313,13381,2
313,13382,3
313,13383,2
313,13384,2
313,13385,3
313,13386,2
313,13388,1
313,13389,1
314,13407,4
314,13408,2
314,13410,2
314,13411,2
314,13412,2
314,13413,3
314,13414,2
314,13415,2
314,13416,3
314,13419,3
314,13420,3
314,13421,2
314,13422,4
314,13425,3
314,13426,3
314,13427,2
314,13428,2
314,13429,3
314,13430,3
314,13431,2
314,13432,2
314,13433,2
314,13434,4
314,13435,2
314,13436,2
322,13655,3
322,13657,2
322,13658,1
322,13659,2
322,13660,3
322,13661,1
322,13662,1
322,13663,1
322,13664,1
322,13665,2
322,13666,2
322,13667,2
322,13669,2
322,13670,2
322,13671,2
322,13672,2
322,13673,2
322,13674,3
322,13675,1
322,13676,2
322,13677,2
322,13678,2
327,13819,2
327,13820,2
327,13821,2
327,13823,2
327,13826,2
327,13827,2
327,13828,4
327,13830,2
327,13831,3
327,13832,2
327,13833,2
327,13834,2
328,13845,2
328,13846,4
328,13847,4
328,13848,4
328,13849,2
328,13850,2
328,13851,2
328,13852,3
328,13853,4
328,13854,2
328,13855,3
328,13856,3
328,13857,2
328,13859,1
328,13860,1
328,13861,3
328,13862,4
328,13863,4
328,13864,3
328,13865,1
328,13866,2
328,13868,4
328,13869,2
328,13870,2
328,13872,2
328,13873,2
328,13875,3
328,13876,3
328,13877,2
328,13878,2
328,13879,2
328,13880,2
328,13881,1
328,13882,3
328,13883,3
328,13884,1
328,13885,4
328,13887,1
328,13888,1
328,13892,4
332,14026,4
332,14027,2
332,14028,2
332,14029,2
332,14030,3
332,14031,2
332,14032,2
332,14033,2
332,14034,4
332,14036,3
332,14037,4
332,14038,2
332,14039,4
332,14040,2
332,14041,2
332,14042,2
332,14043,2
332,14044,2
332,14045,2
332,14046,2
332,14047,2
333,14051,3
333,14054,4
333,14056,3
333,14058,3
333,14059,3
333,14060,3
333,14061,3
333,14062,3
333,14064,4
333,14065,3
333,14066,1
333,14067,2
333,14068,3
333,14069,4
333,14070,4
333,14072,3
333,14073,3
333,14074,4
333,14075,3
333,14077,3
333,14078,3
333,14079,1
333,14081,3
333,14083,1
333,14087,4
333,14088,3
333,14090,3
333,14091,4
333,14092,4
333,14094,3
333,14096,2
333,14097,3
333,14098,3
333,14099,3
333,14100,3
333,14101,3
333,14102,3
333,14103,1
333,14104,4
333,14105,1
333,14106,2
333,14107,3
333,14108,3
333,14109,1
333,14110,2
333,14111,1
333,14112,3
333,14113,2
333,14114,3
333,14115,4
333,14116,1
333,14117,1
333,14119,3
333,14120,2
333,14121,2
333,14122,2
333,14123,3
333,14124,2
333,14126,2
333,14128,2
333,14129,3
333,14130,2
333,14131,4
333,14132,3
333,14134,2
333,14136,4
333,14137,3
333,14138,4
333,14140,4
333,14141,3
333,14142,1
333,14143,2
333,14145,3
333,14146,4
333,14147,2
333,14152,4
333,14156,4
333,14157,3
333,14158,2
333,14160,4
333,14162,4
333,14163,2
333,14164,3
337,14263,3
337,14264,3
337,14265,4
337,14266,4
337,14268,4
337,14269,2
337,14270,2
337,14271,3
337,14273,3
337,14274,3
337,14275,1
337,14276,2
337,14277,3
337,14278,2
337,14279,3
337,14280,3
337,14281,3
337,14282,3
337,14283,2
337,14284,4
337,14285,4
337,14286,3
337,14287,2
337,14288,3
337,14291,2
337,14292,3
337,14294,2
337,14295,2
337,14296,3
337,14297,1
337,14298,3
337,14299,3
337,14301,1
337,14302,4
337,14303,3
337,14304,1
337,14305,2
337,14309,2
337,14310,4
337,14311,3
337,14312,3
337,14314,2
337,14315,4
337,14316,2
337,14317,2
337,14318,2
337,14319,4
337,14320,4
337,14321,3
337,14322,3
337,14323,1
337,14324,1
337,14325,3
337,14326,2
337,14327,4
337,14328,4
337,14329,3
337,14331,4
337,14333,3
337,14334,2
337,14335,3
337,14337,3
337,14339,3
337,14340,2
337,14343,3
337,14344,2
337,14345,2
337,14347,2
337,14348,2
337,14349,4
338,14393,2
338,14394,4
338,14396,2
338,14398,2
338,14399,2
338,14400,2
338,14402,2
338,14403,2
338,14404,3
338,14405,2
338,14407,4
338,14408,4
338,14409,2
338,14410,2
338,14411,2
338,14412,3
338,14413,2
338,14414,2
338,14415,2
338,14418,2
338,14419,2
338,14420,2
338,14421,2
338,14422,2
338,14423,2
338,14424,2
339,14430,3
339,14431,2
339,14432,2
339,14433,3
339,14434,2
339,14435,2
339,14436,3
339,14437,1
339,14438,2
339,14439,3
339,14440,2
339,14442,1
339,14443,2
339,14446,2
339,14447,3
339,14448,2
339,14449,1
339,14450,1
339,14451,2
339,14452,2
339,14453,3
339,14454,4
339,14455,3
339,14456,2
339,14457,2
339,14459,4
339,14460,1
339,14461,2
339,14462,2
339,14463,2
339,14464,3
339,14465,1
339,14466,2
339,14467,3
339,14468,3
339,14469,3
339,14470,2
339,14471,2
339,14472,3
339,14473,3
339,14474,2
339,14475,2
339,14476,2
339,14477,3
339,14478,3
339,14479,2
339,14480,3
339,14481,3
339,14482,4
339,14484,3
339,14486,3
342,14518,4
342,14520,3
342,14522,3
342,14523,3
342,14526,4
342,14527,2
342,14528,2
342,14529,4
342,14530,2
342,14531,2
342,14532,3
342,14533,1
342,14535,4
342,14537,4
342,14538,4
342,14539,2
342,14540,3
342,14541,4
342,14542,2
342,14543,2
342,14544,2
342,14545,4
342,14547,4
342,14548,3
342,14549,3
342,14550,3
342,14552,4
342,14554,1
342,14556,4
342,14560,3
342,14561,2
342,14562,4
342,14563,2
342,14564,4
342,14565,2
342,14567,2
342,14568,4
342,14570,3
342,14571,2
342,14572,2
342,14573,2
342,14574,4
342,14575,4
342,14576,4
342,14577,3
342,14578,4
342,14579,4
342,14580,2
342,14581,2
342,14582,4
342,14583,2
342,14584,2
342,14585,4
342,14586,4
342,14587,4
342,14588,4
343,14619,3
343,14620,3
343,14623,3
343,14624,2
343,14625,1
343,14626,1
343,14627,2
343,14629,2
343,14631,2
343,14632,2
343,14634,4
343,14637,2
343,14638,2
343,14639,3
343,14640,2
343,14641,2
343,14642,3
343,14643,2
343,14646,2
343,14647,3
343,14648,3
343,14649,4
343,14651,3
343,14652,2
343,14653,2
343,14654,3
343,14655,2
343,14656,2
343,14659,2
343,14660,2
343,14661,3
346,14821,3
346,14822,3
346,14824,4
346,14825,2
346,14826,1
346,14827,2
346,14828,1
346,14829,4
346,14830,2
346,14831,4
346,14832,2
346,14833,3
346,14834,1
346,14837,1
346,14839,1
346,14841,3
346,14842,2
346,14843,1
346,14846,2
346,14847,2
346,14848,2
346,14849,4
346,14850,4
346,14851,2
346,14852,2
346,14853,2
346,14854,4
346,14855,4
346,14856,1
346,14857,1
346,14858,2
346,14859,2
346,14861,3
346,14862,2
346,14863,2
346,14864,3
346,14865,3
346,14867,2
346,14868,1
346,14869,2
346,14870,2
346,14871,2
346,14872,3
346,14873,3
346,14876,1
346,14877,2
346,14878,3
346,14879,3
346,14881,4
350,14981,3
350,14982,4
350,14983,1
350,14984,2
350,14986,3
350,14988,2
350,14989,4
350,14991,4
350,14992,4
350,14993,1
350,14994,2
350,14995,2
350,14996,1
350,14997,4
350,14998,2
350,14999,1
350,15000,2
350,15002,4
350,15003,2
350,15004,2
350,15005,3
350,15006,3
350,15007,1
350,15008,1
350,15009,1
350,15010,3
350,15011,1
350,15012,1
350,15013,1
350,15014,1
350,15015,2
350,15016,3
350,15017,4
350,15018,4
350,15019,4
350,15020,2
350,15021,2
350,15022,4
350,15023,4
350,15024,2
350,15025,2
350,15026,4
350,15027,4
350,15028,4
350,15029,4
350,15030,1
350,15031,2
350,15032,2
350,15033,4
350,15034,2
350,15035,2
350,15036,3
350,15037,3
350,15038,4
350,15039,2
350,15043,3
351,15048,3
351,15050,2
351,15051,3
351,15052,3
351,15053,1
351,15054,3
351,15055,3
351,15056,1
351,15057,3
351,15058,2
351,15059,3
351,15060,3
351,15062,1
351,15063,4
351,15064,4
351,15065,2
351,15066,2
351,15067,1
351,15069,2
351,15070,3
351,15072,3
351,15074,4
351,15075,4
351,15076,4
351,15077,2
351,15078,1
351,15079,1
351,15080,1
351,15081,2
351,15082,1
351,15083,3
351,15084,1
351,15085,1
351,15086,1
351,15087,1
351,15088,3
351,15089,2
351,15091,1
351,15092,1
351,15093,3
351,15095,2
351,15096,3
351,15099,2
351,15101,2
351,15102,2
351,15103,3
351,15104,3
351,15105,4
351,15106,4
351,15107,2
351,15108,3
351,15109,3
351,15110,1
351,15112,3
351,15114,3
351,15115,4
351,15116,2
351,15118,3
351,15119,3
351,15120,3
351,15121,3
351,15122,4
351,15123,2
351,15126,3
351,15127,3
351,15129,2
351,15130,2
351,15131,3
351,15132,3
351,15133,2
351,15134,1
351,15136,2
351,15138,3
352,15159,3
352,15162,3
352,15163,2
352,15164,4
352,15165,3
352,15166,2
352,15167,1
352,15168,4
352,15169,2
352,15170,3
352,15171,3
352,15172,2
352,15173,4
352,15174,3
352,15175,3
352,15176,2
352,15177,2
352,15178,3
352,15179,3
352,15180,2
352,15181,3
352,15182,4
352,15183,4
352,15184,4
352,15185,3
352,15186,4
352,15188,2
352,15189,3
352,15190,2
352,15191,2
352,15192,3
352,15193,2
352,15194,2
352,15195,3
352,15196,2
352,15197,3
352,15198,2
352,15199,4
352,15200,3
352,15201,2
352,15202,2
352,15203,4
352,15204,3
352,15205,2
352,15206,2
352,15207,3
352,15208,2
352,15210,4
352,15211,4
360,15294,3
360,15296,4
360,15297,3
360,15299,4
360,15300,3
360,15301,1
360,15302,2
360,15303,3
360,15304,2
360,15305,2
360,15308,2
360,15309,2
360,15312,2
360,15313,2
360,15316,2
360,15317,4
360,15320,2
360,15321,2
360,15322,2
360,15323,3
360,15324,2
360,15325,2
360,15326,2
360,15327,2
371,15573,2
371,15574,1
371,15575,2
371,15576,3
371,15577,2
371,15578,3
371,15579,4
371,15580,1
371,15581,2
371,15582,2
371,15584,2
371,15585,1
371,15587,4
371,15588,2
371,15589,2
371,15590,2
371,15591,2
371,15592,2
371,15593,2
371,15594,2
378,15850,2
378,15851,3
378,15852,4
378,15853,2
378,15854,1
378,15856,1
378,15857,1
378,15858,2
378,15859,3
378,15861,2
378,15862,4
378,15863,2
378,15864,2
378,15865,3
378,15866,3
378,15867,2
378,15868,3
378,15869,1
378,15870,4
378,15872,1
378,15874,2
378,15876,1
378,15877,1
378,15878,2
378,15879,2
378,15880,1
378,15881,1
378,15882,1
378,15883,3
378,15884,2
378,15885,2
378,15886,2
378,15887,3
378,15888,2
378,15889,4
378,15890,4
378,15891,2
378,15892,3
378,15893,2
378,15894,1
378,15895,3
378,15896,2
378,15897,2
378,15898,3
378,15899,2
378,15900,3
378,15901,4
378,15902,1
378,15903,3
378,15904,4
378,15906,2
378,15908,2
378,15910,2
378,15911,2
378,15912,2
378,15913,2
378,15914,3
378,15915,4
378,15916,2
378,15917,2
378,15918,2
378,15919,2
378,15920,3
378,15921,2
378,15922,2
378,15923,3
378,15924,3
378,15925,3
378,15926,3
378,15927,2
378,15928,3
378,15930,3
378,15931,2
380,15981,3
380,15982,2
380,15984,3
380,15985,2
380,15986,4
380,15988,4
380,15989,2
380,15990,4
380,15991,3
380,15992,2
380,15993,2
380,15994,3
380,15995,2
380,15996,2
380,15997,3
380,15999,2
380,16000,4
380,16001,2
380,16002,2
380,16004,2
380,16005,3
380,16006,2
380,16007,3
380,16008,3
380,16009,2
380,16010,2
380,16011,4
380,16013,2
380,16014,3
380,16015,2
380,16016,2
382,16080,4
382,16081,4
382,16082,3
382,16084,3
382,16086,4
382,16087,2
382,16089,2
382,16090,4
382,16091,3
382,16092,2
382,16093,4
382,16094,2
382,16095,2
382,16096,2
382,16097,2
382,16098,2
382,16099,4
382,16100,2
382,16101,2
382,16102,2
387,16279,2
387,16280,2
387,16281,3
387,16282,3
387,16283,1
387,16285,4
387,16288,2
387,16289,3
387,16290,3
387,16292,3
387,16293,2
387,16294,1
387,16295,4
387,16296,4
387,16299,2
387,16301,3
387,16303,2
387,16304,2
387,16305,1
387,16306,4
387,16308,2
387,16309,1
387,16310,2
387,16311,1
387,16313,2
387,16314,2
387,16316,2
388,16320,1
388,16322,2
388,16323,3
388,16324,3
388,16325,3
388,16326,4
388,16327,2
388,16328,2
388,16329,2
388,16331,4
388,16332,2
388,16333,2
388,16335,3
388,16337,2
388,16338,3
388,16342,2
388,16343,2
388,16344,4
388,16345,2
388,16346,2
388,16347,2
388,16348,3
388,16349,2
388,16350,3
388,16351,3
388,16352,2
388,16353,3
388,16354,3
388,16355,2
388,16356,2
388,16357,2
394,16503,3
394,16504,2
394,16505,1
394,16506,2
394,16508,2
394,16509,4
394,16510,2
394,16511,2
394,16512,2
394,16513,4
394,16514,4
394,16515,4
394,16516,3
394,16517,2
394,16518,3
394,16519,3
394,16520,1
394,16521,3
394,16522,1
394,16523,4
394,16524,3
394,16525,4
394,16527,4
394,16528,2
394,16531,2
394,16532,4
394,16533,2
394,16534,2
394,16535,2
394,16536,3
394,16537,3
394,16538,3
394,16539,2
394,16540,2
394,16542,2
394,16543,2
398,16583,1
398,16584,3
398,16585,4
398,16588,1
398,16590,1
398,16591,3
398,16593,3
398,16594,2
398,16596,3
398,16597,2
