stud.id,session.id,cluster
151,6248,3
151,6249,2
151,6250,3
151,6251,2
151,6253,3
151,6254,1
151,6255,2
151,6257,3
151,6258,2
151,6259,3
151,6261,1
151,6263,2
151,6265,3
151,6266,2
151,6267,3
151,6268,2
151,6270,1
151,6272,1
151,6273,3
151,6274,3
151,6275,1
151,6276,2
151,6277,3
151,6278,1
151,6279,2
151,6280,2
151,6281,3
151,6283,2
151,6284,3
151,6285,2
151,6286,3
151,6287,2
151,6288,3
151,6290,2
151,6291,3
151,6293,3
151,6294,3
151,6297,2
151,6300,2
151,6301,1
151,6304,2
151,6305,2
151,6307,2
151,6309,3
151,6310,4
151,6311,1
151,6312,1
151,6313,2
151,6314,2
151,6316,1
151,6317,2
151,6318,1
152,6328,3
152,6329,1
152,6330,1
152,6331,2
152,6332,1
152,6333,1
152,6334,1
152,6335,2
152,6337,2
152,6338,2
152,6339,2
152,6340,2
152,6342,3
152,6343,3
152,6344,2
152,6345,2
152,6346,2
152,6347,2
152,6348,2
152,6350,2
152,6351,2
152,6352,2
152,6353,2
152,6355,2
152,6356,3
152,6357,3
152,6358,2
152,6359,3
152,6360,2
152,6361,2
152,6362,3
152,6363,3
152,6364,3
152,6365,2
152,6366,2
152,6367,3
152,6368,2
152,6369,2
152,6370,3
154,6377,1
154,6378,3
154,6379,2
154,6380,3
154,6381,4
154,6382,2
154,6383,3
154,6385,1
154,6386,2
154,6388,1
154,6389,2
154,6390,1
154,6392,2
154,6393,2
154,6394,1
154,6395,2
154,6396,3
154,6397,4
154,6398,4
154,6399,3
154,6400,1
154,6401,2
154,6402,3
154,6403,4
154,6404,2
154,6407,4
154,6408,2
154,6409,4
154,6411,1
154,6412,4
154,6413,2
154,6414,3
154,6415,1
154,6416,1
154,6417,3
154,6418,2
154,6419,2
154,6420,3
154,6421,4
154,6422,1
154,6424,2
154,6425,1
154,6426,3
154,6427,1
154,6428,2
154,6429,3
154,6430,2
154,6431,3
154,6432,4
154,6433,1
154,6434,2
154,6435,2
154,6436,4
154,6437,1
154,6438,2
154,6439,2
154,6440,3
155,6459,1
155,6461,1
155,6462,3
155,6463,3
155,6464,3
155,6466,1
155,6467,2
155,6468,2
155,6469,2
155,6470,1
155,6471,1
155,6472,1
155,6473,2
155,6474,2
155,6475,4
155,6476,1
155,6477,3
155,6478,4
155,6479,4
155,6480,3
155,6481,1
155,6482,4
155,6483,2
155,6484,4
155,6485,2
155,6486,2
155,6487,2
155,6488,4
155,6489,2
155,6491,3
155,6492,4
155,6493,4
155,6495,4
155,6496,3
155,6497,3
155,6498,2
155,6499,4
155,6500,2
155,6501,3
155,6503,1
155,6504,1
155,6505,4
155,6506,4
155,6507,2
155,6508,3
155,6509,4
155,6510,1
155,6511,1
155,6512,1
155,6513,2
155,6514,4
155,6516,2
155,6517,2
155,6518,2
155,6519,4
155,6521,2
155,6523,3
155,6524,2
155,6526,4
155,6530,3
155,6533,3
155,6535,2
155,6536,2
155,6538,4
155,6541,1
155,6542,2
155,6543,3
155,6544,4
155,6545,4
155,6546,2
155,6547,3
155,6548,3
155,6549,2
155,6550,2
155,6551,3
155,6552,1
155,6554,4
155,6555,2
155,6556,2
155,6558,2
155,6559,4
155,6560,2
155,6561,3
155,6562,3
155,6563,3
155,6564,2
155,6565,3
155,6566,3
155,6567,4
155,6568,3
156,6583,2
157,6584,3
157,6585,3
157,6587,2
157,6588,2
157,6589,4
157,6590,3
157,6591,1
157,6592,1
157,6593,3
157,6594,3
157,6595,1
157,6596,2
157,6597,2
157,6598,1
157,6599,3
157,6600,2
157,6601,2
157,6602,3
157,6603,2
157,6604,2
157,6605,4
157,6607,4
157,6608,4
157,6610,1
157,6611,2
157,6612,1
157,6613,2
157,6614,2
157,6615,3
157,6616,3
157,6617,2
157,6618,3
157,6619,2
157,6620,2
157,6621,1
157,6622,2
157,6623,2
157,6624,3
157,6625,3
157,6626,1
157,6627,2
157,6628,2
157,6629,3
157,6630,3
157,6631,3
157,6632,2
157,6633,2
157,6634,3
157,6635,3
158,6651,3
158,6652,1
158,6653,1
158,6654,3
158,6655,1
158,6656,4
158,6657,2
158,6658,3
158,6659,1
158,6660,3
158,6661,1
158,6662,1
158,6663,2
158,6664,2
158,6666,3
158,6668,1
158,6669,3
158,6670,1
158,6671,4
158,6672,2
158,6673,3
158,6674,3
158,6675,2
158,6676,2
158,6677,2
158,6678,3
158,6679,3
158,6681,2
158,6683,1
159,6697,4
159,6700,3
159,6701,1
159,6702,1
159,6703,1
159,6704,1
159,6705,4
159,6706,4
159,6707,1
159,6708,4
159,6709,4
159,6710,4
159,6711,4
159,6712,3
159,6713,1
159,6714,1
159,6715,3
159,6716,4
159,6717,4
159,6718,4
159,6720,3
159,6721,2
159,6722,1
159,6723,4
160,6746,2
160,6747,1
160,6748,3
160,6749,2
160,6750,3
160,6751,1
160,6752,4
160,6754,3
160,6756,2
160,6758,3
160,6760,1
160,6761,1
160,6762,2
160,6764,4
160,6765,3
160,6766,2
160,6767,3
160,6768,3
160,6769,3
160,6770,3
160,6771,2
160,6772,3
160,6773,3
160,6774,4
160,6775,4
160,6776,3
160,6777,2
160,6778,2
160,6780,2
160,6781,2
160,6782,1
160,6784,2
160,6785,2
160,6787,3
160,6788,3
160,6790,4
160,6791,2
160,6792,3
160,6795,4
160,6797,2
160,6799,2
160,6800,3
160,6801,2
160,6804,2
160,6805,2
160,6806,3
160,6807,2
160,6808,2
160,6810,2
160,6811,2
160,6812,3
161,6826,2
161,6827,3
161,6828,1
161,6829,1
161,6830,1
161,6831,1
161,6832,2
161,6833,2
161,6834,2
161,6835,2
161,6836,2
161,6837,2
161,6838,4
161,6839,3
161,6840,2
162,6852,2
162,6854,2
162,6855,2
162,6856,1
162,6857,4
162,6858,4
162,6859,2
162,6860,2
162,6863,2
162,6864,2
162,6865,1
162,6866,2
162,6867,2
162,6869,2
162,6871,2
162,6872,2
162,6873,2
162,6874,2
162,6876,2
162,6877,4
162,6878,2
162,6879,2
162,6880,2
162,6881,2
164,6900,1
164,6903,2
164,6904,2
164,6905,4
164,6906,3
164,6907,2
164,6908,2
164,6909,3
164,6910,2
164,6912,2
164,6914,1
164,6915,3
164,6916,3
164,6917,2
164,6918,3
164,6920,1
164,6921,4
164,6923,2
164,6924,3
164,6925,4
164,6926,3
164,6927,2
164,6928,2
164,6929,3
164,6930,3
164,6931,3
164,6932,2
164,6933,3
164,6936,2
164,6937,3
164,6938,3
164,6939,2
164,6940,1
164,6942,3
164,6943,2
165,6965,2
165,6967,2
165,6968,3
165,6971,4
165,6972,4
165,6973,1
165,6974,2
165,6976,2
165,6978,1
165,6980,2
165,6981,2
165,6983,2
165,6984,2
165,6986,2
165,6987,2
165,6989,2
165,6990,2
165,6991,3
165,6994,2
166,7001,3
166,7002,3
166,7003,3
166,7004,4
166,7005,2
166,7006,3
166,7007,3
166,7008,3
166,7010,4
166,7011,4
166,7012,1
166,7014,2
166,7015,1
166,7016,1
166,7017,2
166,7018,3
166,7021,4
166,7022,1
166,7023,2
166,7024,3
166,7025,2
166,7026,4
166,7027,3
166,7028,1
166,7029,1
166,7031,1
166,7032,1
166,7033,1
166,7034,1
166,7035,2
166,7036,3
166,7037,1
166,7038,1
166,7039,3
166,7040,1
166,7041,3
166,7042,1
166,7043,1
166,7044,1
166,7045,1
166,7046,1
166,7047,1
166,7048,1
166,7050,2
166,7051,4
166,7053,1
166,7055,4
166,7056,3
166,7057,4
166,7058,2
166,7059,3
166,7060,3
166,7061,3
166,7062,3
166,7063,1
166,7064,1
166,7065,2
166,7066,3
166,7069,2
166,7070,2
167,7097,3
167,7098,3
167,7100,2
167,7101,3
167,7102,1
167,7103,2
167,7104,3
167,7105,3
167,7106,2
167,7107,3
167,7109,4
167,7110,2
167,7111,2
167,7112,3
167,7113,3
167,7114,1
167,7115,3
167,7116,1
167,7117,1
167,7118,2
167,7119,1
167,7120,2
167,7122,2
167,7123,2
167,7124,2
167,7125,2
167,7126,2
167,7127,4
167,7128,2
167,7129,2
167,7131,2
167,7132,2
167,7133,3
167,7134,3
167,7136,1
167,7137,2
169,7144,3
169,7147,4
169,7148,1
169,7149,1
169,7150,2
169,7151,3
169,7153,1
169,7154,3
169,7155,1
169,7156,3
169,7157,1
169,7158,1
169,7159,4
169,7160,3
169,7161,3
169,7163,1
169,7164,4
169,7167,4
169,7168,1
169,7169,4
169,7170,3
169,7173,2
169,7174,3
169,7176,4
169,7177,4
169,7178,4
169,7179,3
169,7180,2
169,7181,2
169,7184,2
169,7187,2
169,7188,4
170,7192,2
170,7194,2
170,7196,3
170,7197,3
170,7198,4
170,7200,2
170,7202,3
170,7203,3
170,7204,4
170,7205,1
170,7206,4
170,7207,4
170,7208,3
170,7209,3
172,7219,4
172,7220,1
172,7221,3
172,7223,3
172,7225,1
172,7226,4
172,7227,2
172,7228,1
172,7229,4
172,7231,2
172,7232,3
172,7233,2
172,7234,3
172,7235,4
172,7236,1
172,7237,3
172,7238,4
172,7239,3
172,7241,1
172,7242,2
172,7243,2
172,7244,3
172,7245,2
172,7246,1
172,7247,1
172,7248,2
172,7249,2
172,7250,3
172,7251,2
172,7252,3
172,7253,3
172,7254,3
172,7257,3
172,7258,4
172,7259,1
172,7260,4
172,7261,2
172,7262,2
172,7264,1
172,7265,1
172,7266,1
172,7267,3
172,7268,3
172,7269,3
172,7270,3
172,7272,3
172,7273,1
172,7274,3
172,7275,1
172,7276,4
172,7277,1
172,7278,2
172,7279,3
172,7280,3
172,7282,3
172,7284,3
172,7285,3
172,7286,3
172,7287,2
172,7288,3
172,7289,3
172,7290,3
172,7291,3
172,7292,1
172,7293,3
172,7294,1
172,7295,3
172,7296,3
172,7297,2
172,7298,3
172,7299,2
172,7300,1
172,7301,3
172,7302,2
172,7303,3
172,7304,3
172,7305,2
172,7306,1
172,7307,3
172,7308,3
172,7309,3
172,7310,3
172,7311,1
172,7313,4
172,7314,1
172,7316,3
172,7317,3
172,7318,2
172,7319,2
172,7320,3
172,7321,2
172,7322,2
172,7324,3
172,7325,3
172,7327,3
172,7328,4
172,7329,3
172,7330,1
172,7331,2
172,7332,2
172,7333,3
172,7334,4
172,7336,2
172,7337,1
172,7338,3
172,7339,3
174,7352,3
174,7353,2
174,7354,3
174,7355,2
174,7356,2
174,7357,3
174,7358,2
174,7359,3
174,7360,2
174,7361,2
174,7364,3
174,7365,2
174,7366,2
174,7367,3
174,7368,2
174,7370,3
174,7371,2
174,7372,2
174,7374,2
174,7375,2
174,7378,4
174,7379,3
174,7380,2
174,7381,2
174,7382,2
174,7383,2
174,7384,3
174,7386,2
174,7387,2
174,7389,2
174,7391,4
174,7392,2
175,7398,4
175,7399,2
175,7401,3
176,7412,4
176,7413,3
176,7415,3
176,7416,2
176,7417,2
176,7419,3
176,7420,3
176,7422,1
176,7423,1
176,7424,1
176,7425,2
176,7426,2
176,7428,2
176,7429,3
176,7431,3
176,7432,1
176,7433,1
176,7434,2
176,7435,2
176,7436,1
176,7437,2
176,7438,1
176,7439,2
176,7440,1
176,7441,1
176,7443,2
176,7444,3
176,7445,2
176,7446,2
176,7447,3
176,7448,3
176,7449,2
176,7450,2
176,7451,4
176,7452,3
176,7453,4
176,7454,2
176,7455,2
176,7456,2
176,7457,2
176,7458,2
176,7459,2
177,7475,3
177,7477,3
177,7478,3
177,7479,3
177,7480,3
177,7481,2
177,7482,3
177,7483,3
177,7484,3
177,7486,2
177,7488,2
177,7490,3
177,7491,2
177,7492,3
177,7493,2
177,7495,3
177,7496,4
177,7497,3
177,7498,3
177,7501,3
177,7503,2
177,7505,2
177,7507,3
177,7508,3
177,7509,3
177,7510,3
177,7512,1
177,7515,3
177,7516,3
177,7518,4
177,7519,3
177,7520,2
177,7521,1
177,7522,1
177,7523,1
177,7525,2
177,7527,1
177,7528,2
177,7529,2
177,7530,2
177,7531,3
177,7532,3
177,7533,2
177,7534,3
177,7535,2
177,7536,3
177,7537,2
178,7569,3
178,7570,2
178,7571,3
178,7572,3
178,7573,1
178,7574,2
178,7575,2
178,7576,1
178,7577,2
178,7578,2
178,7579,3
178,7580,2
178,7581,3
178,7582,4
178,7583,2
178,7584,3
178,7585,1
178,7586,3
178,7587,1
178,7588,3
178,7589,2
178,7590,3
178,7591,2
178,7592,2
178,7593,3
178,7594,2
178,7595,3
178,7596,3
178,7597,2
178,7598,2
178,7599,2
178,7600,2
178,7601,2
178,7602,3
180,7620,3
180,7622,3
180,7623,2
180,7624,1
180,7625,2
180,7628,1
180,7630,1
180,7631,2
180,7632,3
180,7634,4
180,7635,4
180,7636,2
180,7640,4
180,7641,2
180,7642,2
180,7643,4
180,7644,3
180,7645,3
180,7646,3
180,7648,3
180,7649,2
180,7650,2
180,7651,4
180,7652,3
180,7654,3
180,7655,4
180,7656,2
180,7657,4
180,7658,2
180,7660,3
180,7661,4
180,7662,1
180,7663,3
180,7664,1
180,7665,2
180,7666,3
180,7667,3
180,7668,2
180,7671,2
180,7673,2
180,7674,1
180,7676,2
180,7677,3
180,7678,2
180,7681,4
180,7682,3
180,7688,3
180,7689,4
180,7691,4
180,7693,2
180,7695,1
180,7696,3
180,7697,3
180,7699,1
180,7701,2
180,7703,2
180,7704,1
180,7705,2
180,7706,4
180,7707,3
180,7708,2
180,7710,4
180,7711,3
181,7722,3
181,7725,2
181,7726,2
181,7728,4
181,7729,2
181,7732,2
181,7734,2
181,7735,4
181,7737,3
181,7738,3
181,7740,3
181,7741,3
181,7742,2
181,7744,2
181,7745,2
181,7746,2
181,7747,2
181,7749,2
181,7750,2
181,7751,2
181,7752,2
181,7753,2
182,7759,3
182,7760,3
182,7766,1
182,7767,4
182,7768,4
182,7769,1
182,7770,1
182,7772,4
182,7774,2
182,7775,4
182,7776,1
182,7780,2
182,7782,1
182,7783,2
182,7784,4
182,7785,1
182,7786,2
182,7787,2
182,7788,2
182,7789,2
182,7790,1
182,7791,2
182,7792,2
182,7795,2
182,7796,2
182,7797,2
183,7809,2
183,7810,3
183,7811,2
183,7812,1
183,7813,1
183,7814,1
183,7816,4
183,7817,1
183,7818,1
183,7819,2
183,7821,2
183,7822,3
183,7823,3
183,7824,1
183,7825,3
183,7826,2
183,7827,4
183,7829,4
183,7830,2
183,7831,1
183,7833,1
183,7834,2
183,7836,3
183,7837,1
183,7838,2
183,7839,4
183,7840,3
183,7841,1
183,7842,1
183,7843,3
183,7844,2
183,7845,1
183,7846,2
183,7847,4
183,7848,2
183,7849,1
183,7850,2
183,7851,3
183,7853,3
183,7854,2
183,7855,1
183,7856,1
183,7857,2
183,7858,1
183,7860,3
183,7861,2
183,7862,2
183,7863,3
183,7865,3
183,7866,3
183,7867,2
183,7868,1
183,7869,1
183,7870,1
183,7871,2
183,7873,3
183,7874,4
183,7875,2
183,7876,1
183,7877,2
183,7878,2
183,7879,4
184,7906,3
184,7907,3
184,7908,2
184,7909,2
184,7910,2
184,7911,2
184,7912,2
184,7913,4
184,7914,2
184,7915,3
184,7916,3
184,7917,2
184,7918,2
184,7919,2
184,7920,2
184,7921,3
184,7922,2
184,7923,2
184,7924,3
184,7925,4
184,7926,4
184,7927,2
184,7928,1
184,7930,2
184,7931,3
184,7934,2
184,7936,2
184,7937,2
184,7938,3
184,7939,3
184,7940,2
184,7941,3
184,7943,2
184,7944,4
184,7945,1
184,7946,3
184,7948,3
184,7949,2
184,7952,3
184,7953,2
184,7954,3
184,7955,2
184,7956,2
184,7957,2
185,7965,3
185,7966,4
185,7967,3
185,7969,3
185,7970,2
185,7972,2
185,7974,1
185,7976,2
185,7978,4
185,7979,4
185,7980,3
185,7981,3
185,7982,1
185,7983,4
185,7984,4
185,7986,3
185,7988,4
185,7989,2
185,7990,3
185,7992,2
185,7993,4
185,7994,2
185,7995,3
185,7996,3
185,7997,4
185,7998,4
185,7999,3
185,8000,4
185,8001,2
185,8004,2
185,8005,3
185,8006,2
185,8008,2
185,8009,2
185,8010,4
185,8011,3
185,8012,4
185,8013,2
185,8014,3
185,8015,2
185,8016,2
185,8017,2
185,8018,2
186,8026,1
186,8027,3
186,8029,2
186,8030,2
186,8031,2
186,8032,2
186,8033,2
186,8034,2
186,8035,4
186,8036,2
186,8037,2
186,8038,1
186,8040,2
186,8042,2
186,8043,2
186,8044,2
186,8045,3
186,8046,2
186,8047,2
186,8048,2
186,8049,2
187,8056,3
187,8057,1
187,8058,2
187,8059,2
187,8060,3
187,8061,1
187,8063,2
187,8064,1
187,8065,2
187,8066,1
187,8068,2
187,8069,1
187,8070,3
187,8071,2
187,8072,3
187,8073,2
187,8074,3
187,8076,1
187,8077,2
187,8078,3
187,8079,4
187,8080,2
187,8081,2
187,8082,2
187,8083,2
187,8084,3
187,8085,3
187,8086,2
187,8087,4
187,8088,2
187,8089,2
187,8091,2
187,8092,2
187,8093,3
187,8094,3
187,8095,3
187,8096,2
187,8097,2
187,8098,3
188,8100,3
188,8101,3
188,8102,2
188,8103,3
188,8105,2
188,8106,1
188,8107,1
188,8108,3
188,8109,1
188,8110,2
188,8112,2
188,8113,3
188,8114,2
188,8115,3
188,8116,2
188,8117,2
188,8118,2
188,8119,3
188,8120,3
188,8121,2
188,8122,3
188,8124,1
188,8125,2
188,8128,2
188,8130,2
188,8131,4
188,8132,1
188,8133,2
188,8134,2
188,8135,3
188,8136,3
188,8138,3
188,8139,2
188,8140,2
188,8141,3
188,8142,4
188,8143,1
188,8144,3
188,8145,1
188,8146,2
188,8147,3
188,8148,3
188,8149,2
188,8150,3
188,8151,2
188,8152,3
188,8153,3
188,8154,3
188,8155,2
188,8156,3
188,8157,3
188,8158,4
189,8168,3
189,8169,1
189,8170,3
189,8171,1
189,8172,1
189,8174,3
189,8175,2
189,8176,4
189,8177,2
189,8178,3
189,8179,4
189,8181,4
189,8182,4
189,8183,2
189,8185,2
189,8186,1
189,8187,2
189,8189,3
189,8190,2
189,8191,2
189,8193,4
189,8194,1
189,8195,2
189,8196,2
189,8197,2
189,8198,4
189,8200,2
189,8201,4
189,8202,2
189,8203,2
189,8204,2
189,8205,4
189,8206,2
189,8208,3
189,8209,2
189,8210,2
189,8211,3
189,8212,3
189,8213,2
189,8214,1
189,8215,1
189,8216,3
189,8217,3
189,8218,4
189,8219,2
189,8220,2
189,8221,2
190,8236,3
190,8237,3
190,8238,3
190,8239,4
190,8240,2
190,8241,2
190,8242,2
190,8243,3
190,8244,3
190,8245,4
190,8246,2
190,8248,2
190,8250,2
190,8252,3
190,8253,4
190,8254,2
190,8255,3
190,8256,2
190,8257,2
190,8258,3
190,8259,2
190,8260,2
190,8261,3
190,8262,2
190,8263,2
190,8264,2
190,8265,2
190,8266,4
190,8267,2
190,8268,2
190,8270,2
190,8271,3
190,8273,2
190,8274,2
190,8276,2
190,8277,2
191,8298,3
191,8301,2
191,8302,2
191,8305,2
191,8306,3
191,8307,2
191,8308,4
191,8309,2
191,8310,3
191,8311,2
191,8313,1
191,8314,2
191,8315,1
191,8316,1
191,8317,3
191,8318,2
191,8319,2
191,8320,2
191,8321,2
191,8322,2
191,8324,2
191,8326,2
191,8327,4
191,8328,3
191,8329,2
191,8330,2
191,8331,2
191,8332,3
191,8333,3
191,8335,2
192,8339,4
192,8340,3
192,8341,4
192,8344,2
192,8345,3
192,8346,3
192,8347,2
192,8348,2
192,8351,2
192,8352,2
192,8353,3
192,8354,3
192,8355,2
192,8357,4
192,8358,2
192,8361,3
192,8362,2
192,8363,3
192,8364,4
192,8365,3
192,8366,4
192,8367,2
192,8368,3
192,8369,3
192,8371,2
192,8373,2
192,8374,3
192,8375,2
192,8376,4
192,8377,4
192,8378,2
192,8379,3
192,8380,3
192,8381,2
192,8382,2
192,8383,3
192,8384,3
192,8385,2
192,8386,2
192,8387,3
192,8388,4
192,8389,2
192,8390,2
192,8391,2
192,8392,2
192,8393,4
192,8394,2
192,8395,3
192,8396,3
193,8401,3
193,8402,4
193,8403,4
193,8404,2
193,8405,2
193,8406,2
193,8407,2
193,8408,2
193,8409,4
193,8410,4
193,8412,4
193,8413,2
193,8414,2
193,8416,4
193,8417,4
193,8419,3
193,8420,2
193,8421,3
193,8422,2
193,8423,3
193,8424,1
193,8425,2
193,8426,2
193,8427,3
193,8428,2
193,8429,3
193,8430,1
193,8431,3
193,8433,3
193,8434,3
193,8435,2
193,8436,3
193,8437,2
193,8438,2
193,8439,2
193,8440,2
193,8441,2
193,8442,2
193,8444,2
193,8445,2
193,8446,2
193,8447,2
193,8448,2
193,8449,3
193,8450,2
193,8451,2
193,8452,2
193,8453,2
193,8455,2
193,8456,2
193,8457,2
193,8458,2
193,8459,2
193,8460,2
193,8461,2
193,8462,2
194,8487,3
194,8489,4
194,8490,2
194,8491,2
194,8492,3
194,8493,2
194,8494,3
194,8495,3
194,8497,1
194,8498,4
194,8499,2
194,8501,1
194,8504,4
194,8506,3
194,8507,2
194,8508,3
194,8510,3
194,8511,4
194,8512,2
194,8513,3
194,8514,3
194,8516,3
194,8517,2
194,8518,4
194,8519,3
194,8520,3
194,8522,1
194,8524,2
194,8525,3
194,8526,1
194,8527,3
194,8528,3
194,8531,3
194,8532,2
194,8534,4
194,8535,2
194,8536,2
194,8537,2
195,8544,3
195,8546,3
195,8547,1
195,8549,4
195,8550,4
195,8551,3
195,8553,4
195,8554,4
195,8555,2
195,8556,3
195,8559,2
195,8560,4
195,8561,2
195,8563,1
195,8564,2
195,8565,3
195,8566,2
195,8567,1
195,8568,1
195,8569,3
195,8570,1
195,8571,2
195,8572,1
195,8573,3
195,8575,1
195,8576,3
195,8577,1
195,8578,1
195,8580,1
195,8581,1
195,8583,1
195,8584,3
195,8585,3
195,8586,2
195,8587,1
195,8590,2
195,8591,2
195,8593,2
195,8594,1
195,8595,2
195,8597,1
195,8600,2
195,8602,2
195,8604,2
195,8605,3
195,8606,4
195,8607,1
195,8608,2
195,8609,1
195,8610,2
195,8611,3
196,8628,3
196,8631,4
196,8632,3
196,8633,2
196,8635,3
196,8639,4
196,8641,4
196,8643,3
196,8644,2
196,8645,2
196,8646,4
196,8647,4
196,8648,2
196,8649,3
196,8650,1
196,8651,2
196,8652,1
196,8653,1
196,8654,2
196,8655,1
196,8656,2
196,8657,2
196,8658,2
196,8659,4
196,8660,3
196,8661,2
196,8662,4
196,8663,4
196,8664,2
196,8665,2
196,8666,4
196,8667,2
196,8668,2
196,8669,2
196,8670,2
196,8671,4
196,8672,2
196,8673,2
196,8674,4
196,8675,2
197,8676,3
197,8677,3
197,8679,2
197,8680,3
197,8681,2
197,8682,3
197,8683,2
197,8684,1
197,8685,1
197,8686,2
197,8687,3
197,8688,2
197,8689,4
197,8690,1
197,8691,2
197,8692,2
197,8693,3
197,8695,2
197,8696,3
197,8698,2
197,8699,3
197,8700,2
197,8701,3
197,8702,2
197,8703,3
197,8704,2
197,8705,3
197,8706,2
198,8709,3
198,8712,3
198,8713,2
198,8716,3
198,8717,2
198,8718,2
198,8719,2
198,8722,1
198,8724,2
198,8725,2
198,8726,2
198,8727,2
198,8728,1
198,8730,2
198,8731,3
198,8732,3
198,8733,2
198,8736,2
198,8737,2
198,8738,4
198,8739,2
198,8740,2
198,8741,2
198,8743,2
198,8744,2
198,8746,2
198,8747,2
199,8755,1
199,8756,2
199,8757,2
199,8758,2
199,8759,2
199,8760,2
199,8761,2
199,8762,2
199,8763,1
199,8764,3
199,8765,4
199,8766,2
199,8767,2
199,8770,2
199,8771,2
199,8772,2
199,8773,2
199,8775,2
199,8776,3
199,8777,3
200,8785,3
200,8787,2
200,8788,4
200,8789,2
200,8790,3
200,8792,2
200,8793,2
200,8794,3
200,8795,2
200,8796,2
200,8797,2
200,8798,2
200,8799,3
200,8800,2
200,8801,2
200,8802,2
200,8803,2
200,8804,2
200,8805,2
200,8806,1
200,8807,3
200,8808,2
200,8809,2
200,8810,3
200,8811,4
200,8812,2
200,8813,4
200,8814,2
200,8815,3
201,8820,1
201,8821,2
201,8822,1
201,8824,2
201,8826,4
201,8827,4
201,8828,3
201,8830,2
201,8833,2
201,8834,2
201,8836,2
201,8839,3
201,8840,2
201,8841,3
201,8842,2
201,8843,3
201,8844,2
201,8845,2
201,8846,2
201,8849,2
201,8850,2
201,8851,2
201,8852,2
201,8853,2
201,8854,2
201,8855,4
201,8856,2
201,8857,2
201,8858,3
202,8859,2
202,8860,2
202,8861,2
202,8863,1
202,8864,2
202,8865,3
202,8866,2
202,8868,1
202,8869,2
202,8870,2
202,8872,2
202,8873,3
202,8874,3
202,8875,2
202,8876,2
202,8877,3
202,8879,2
202,8880,2
202,8881,2
202,8882,2
202,8883,1
202,8884,2
202,8887,2
202,8888,2
202,8889,2
202,8890,2
202,8891,3
202,8892,2
202,8893,2
202,8894,3
202,8895,1
202,8896,2
202,8897,3
202,8898,4
202,8899,4
202,8900,1
202,8901,3
202,8902,2
202,8903,2
202,8904,2
202,8905,2
202,8906,2
204,8912,2
204,8913,3
204,8915,1
204,8916,2
204,8917,4
204,8918,2
204,8919,4
204,8920,2
204,8921,4
204,8925,2
204,8926,2
204,8927,3
204,8928,2
205,8935,3
205,8936,2
205,8937,2
205,8940,1
205,8941,2
205,8942,2
205,8943,3
205,8944,1
205,8946,4
205,8947,2
205,8950,2
205,8953,1
205,8955,2
205,8956,2
205,8957,3
205,8958,1
205,8959,2
205,8960,2
205,8961,2
205,8962,2
205,8963,2
205,8964,3
205,8965,3
205,8967,2
205,8968,2
205,8969,3
205,8970,3
205,8971,4
205,8972,3
205,8973,2
205,8974,2
205,8975,3
205,8977,2
205,8978,2
205,8979,3
206,8986,3
206,8987,3
206,8988,2
206,8989,2
206,8990,2
206,8991,2
206,8992,2
206,8993,4
206,8994,2
206,8995,2
206,8997,2
206,8998,2
206,8999,2
206,9000,3
206,9001,2
206,9003,2
206,9005,3
206,9006,2
206,9007,2
206,9008,2
206,9009,2
206,9010,2
206,9011,2
206,9012,2
206,9013,3
206,9014,2
206,9015,3
206,9016,4
206,9017,2
206,9018,4
206,9019,2
206,9020,2
206,9021,3
206,9022,4
206,9023,3
206,9025,4
206,9026,2
206,9027,3
206,9029,2
206,9030,2
206,9031,2
206,9032,2
206,9033,2
206,9034,2
206,9035,2
207,9073,1
207,9074,3
207,9075,1
207,9076,2
207,9078,4
207,9079,2
207,9080,2
207,9081,4
207,9083,2
207,9085,1
207,9086,3
207,9087,3
207,9088,3
207,9094,3
207,9096,3
207,9097,3
207,9098,2
207,9102,2
207,9103,4
207,9104,1
207,9105,1
207,9106,1
207,9107,3
207,9108,3
207,9110,2
207,9112,2
207,9115,2
207,9116,4
207,9117,3
207,9118,2
207,9119,3
207,9120,2
207,9121,2
207,9122,1
207,9123,2
207,9124,3
207,9125,2
208,9135,4
208,9136,3
208,9137,1
208,9141,4
208,9142,4
208,9143,3
208,9144,4
208,9145,1
208,9148,3
208,9149,1
208,9150,2
208,9151,2
208,9152,1
208,9153,1
208,9154,3
208,9155,1
208,9156,2
208,9157,4
208,9159,1
208,9160,2
208,9162,2
208,9163,3
208,9165,2
208,9166,2
208,9168,3
208,9170,2
208,9171,4
208,9172,3
208,9173,2
208,9174,3
208,9175,3
209,9188,1
209,9189,3
209,9192,4
209,9194,2
209,9195,4
209,9197,4
209,9198,2
209,9200,4
209,9201,3
209,9202,2
209,9203,4
209,9204,4
209,9205,3
209,9207,3
209,9208,2
209,9210,2
209,9211,1
209,9213,2
209,9214,4
209,9215,2
209,9217,4
209,9218,1
209,9219,2
209,9220,2
209,9222,2
209,9224,4
209,9225,3
209,9226,4
209,9227,3
209,9229,2
209,9230,2
209,9232,4
209,9233,4
209,9234,2
209,9237,1
209,9238,4
209,9239,2
210,9248,4
210,9249,1
210,9250,1
210,9251,1
210,9252,3
210,9254,3
210,9255,3
210,9256,1
210,9257,3
210,9258,1
210,9259,1
210,9260,2
210,9262,1
210,9263,4
210,9265,4
